mbti,text
ESFP,잇프제 소개팅남 다시 연락
INFJ,잇프제분들 연락하는 거 별로 안 좋아하시나요??
ENTP,잇프제 남자 이별
ISFJ,Isfj에서 esfj가 되었는데 행복하네요
ESTP,잇프제분들 질문이용..
ESTJ,잇프제에게 한 번 더 들이대볼까요....??
INTP,잇프제님들 이성이 이러면 어떨거같으세요?
ESFP,잇프제 소개팅남 관심없어보이죠..? ㅎㅎ
INFP,"엣프제분들 인프피는 어때요 ,,?"
ENTP,잇프제는 나이를
ENTP,주관적 잇프제 관찰기
ISFJ,"여러분은 집, 도서관, 스카, 카페 중 어디서 공부하십니까?"
ISFJ,Isfj 여러분은 직업이 어떻게 되십니까?
INTP,이정도면 긍정적인편일까요?ㅠㅠ
ISFJ,극 s분들은 수능 몇 등급이셨습니까? 사적인 질문 원하지 않으시면 대답 안하셔도 됩니다. (S분 n분 다 환영)
ISFJ,ISFJ입니다 ESTP ESFP만나보고 싶어요
ISFJ,Esfj 남자가 이렇게 말한 의미
INFJ,대충 엣프제 좋다는글(엣프제 특징)
ISFJ,ISFJ / INFJ 인 본인이 싫어하는 이성 스타일
INTP,이거 계속 친하게 지내려고 노력해도 될까요 ㅜㅜ
ESFJ,심심해서 ESFJ 아무거나 무물
ESFP,ISFJ 잇프제분들 헤어지고 카톡 차단...
ESTJ,상사가 둘다 잇프제..친해지는 법
INTP,isfj 의 시간 맞춰보자는 말
ISFJ,잇프제분들 걱정 다들 많은거 맞죠?
ISFJ,ISFJ INFJ 둘 중 누가 더 F중 T에 가까워요?
INTP,잇프제분들 인팁 어떠세요?
ISTJ,잇프제남 결혼
ISFJ,잇프제가 잇프제 성격을 딱 3가지로 정리한다면...
INFP,남자 esfj 랑 infp 여자 어떤 모순이 있고
ENFJ,ISFJ 질문/카톡
ISFJ,MBTI 궁합
ISFJ,MBTI에서 S가 만점에 가까운 점수를 받으신 분 계세요?
ESFJ,"잇프제 남자분들, 친구들에게 여친 소개 언제하시나요?"
ISFJ,잇프제랑 결이 가장 비슷하다고 느끼는 mbti
ISFJ,잇프제 입맛 특징
ENFJ,잇프제여자에게 고백후 대기중인 엔프제입니다
ISFJ,잇프제가 생각하는 잇프제 남자 장점 / 여러분이 생각하는 여러분 mbti 장점은?
ISFJ,잇프제랑 결이 가장 비슷하다고 느끼는 mbti
ISFJ,잇프제 입맛 특징
ENFJ,잇프제여자에게 고백후 대기중인 엔프제입니다
ISFJ,잇프제가 생각하는 잇프제 남자 장점 / 여러분이 생각하는 여러분 mbti 장점은?
ISFJ,잇프제가 생각하는 남자 패션의 세계!
ENFJ,ISFJ 여자 스킨십
ISFJ,잇프제 공략법 이래요
ISFJ,ISFJ(남) 무물!
ISFP,엣프제 관계 정립
ENFJ,Isfj 여자분 이거 무슨 의미죠?
ISFJ,잇프제 분들은 각각 I E / N S / F T / P J 비율이 어떻게 되시나요?
ISFJ,헤어졌는데 상대 마음이 어떻다고 보시는지 궁금합니다
ISTP,Form Q 정식 검사 결과
ENFJ,"ISFJ 여자분들,,,"
ISFJ,ISFJ 지만 ISFJ 같지 않은 구석(#_ 제 얘기)
ISFJ,ISFJ 잇프제 연예인중에 좋아하는사람있나요?
ISFJ,잇프제 연애시 특징
INTP,잇프제들은 호감 없으면 아예 연락 안하나요??
ISFJ,잇프제가 이별을 말할 때 입니다🥲
ISFJ,잇프제 공감 가네요😂
ISFJ,잇프제의 공황장애 경험담
INTJ,잇프제의 이 행동은 쫌 화가나는데 어쩔까용
ESFJ,넘넘 심심해서 무물 받아용
INFJ,잇프제 분들 장거리일때 연락이랑 대화 어떻게해결하시나요?
ISFJ,"ISFJ, ESFJ 특"
ISFJ,심각하게 심심해서 isfj 무물!
INFP,엣프제 남자 만나보신 분들
ISFJ,퇴사 결정에 있어서 이런 제가 잇프제가 맞는지 의심이 되기도 하네요
ESFJ,잇프제분들은 연락텀이 어떻게되세요?
ISFJ,잇프제도 사랑꾼인데용@.@
ESFJ,잇프제 어렵네용!
ISTJ,ESFJ 남자 연락과 만남
ISFJ,잇프제는 SJ 유형중에서 개개인 마다 성격 편차가 가장 심한것 같아요.
ISFJ,[ISFJ 남교사] (특히 퇴근에) 철저한 계획형 ISFJ
ISFP,잇프제 남과 썸붕?
ENFP,IsfJ랑 친하게 지내고 싶어요
ESFJ,잇프제 어렵네용!
ISTJ,ESFJ 남자 연락과 만남
ISFJ,잇프제는 SJ 유형중에서 개개인 마다 성격 편차가 가장 심한것 같아요.
ISFJ,[ISFJ 남교사] (특히 퇴근에) 철저한 계획형 ISFJ
ISFP,잇프제 남과 썸붕?
ENFP,IsfJ랑 친하게 지내고 싶어요
ESTP,인프제? 잇프제 친구에게 사과하는 방법
INFP,estj와 esfj의 차이점 궁금해요
ENFP,ISFJ 연락한다고 했어도 연락 안할 수도 있죠?
ISTP,ISFJ 카톡만 노잼이에요...
ENFP,EISFJ 남자 질문요!!!! ㅠㅠㅠ
ENFP,ESFJ가 안 읽씹해요. 이유가 뭘까요?/내용 펑예
ISFP,5살 아들램이 잇프제 같아요
ISFJ,잇프제가 '일 못하는 사람'을 싫어하는 진짜 이유(#_물론 제 기준에서)
INFP,ESFJ 엣프제 연인의 장/단점 알려주세요
ISFJ,저같은 집돌이분들 계시나요?
